level,code,description,x_position,page
A,0590,Southwest Border Regulatory Commission (Merged into 0580) - DO NOT USE,72.02400207519531,18
A,0595,State Inspector General,72.02400207519531,18
A,0630,"Special Health Care Negotiations, Office of",72.02400207519531,18
A,0920,Special Statewide Elections - DO NOT USE,72.02400207519531,18
A,0993,Simon Wiesenthal Center - Museum of Tolerance,72.02400207519531,18
A,1000,"State and Consumer Services (Retitled to Business, Consumer Svcs, and Housing, 13/14)",72.02400207519531,18
A,1460,Speech - Language Pathology and Audiology and Hearing Aid Dispensers Board,72.02400207519531,18
A,1840,"State Police, Office of the California - DO NOT USE",72.02400207519531,18
A,2060,Solar Cal Office,72.02400207519531,18
A,2070,Solar Business Office,72.02400207519531,18
A,2080,Solar and Energy Conservation Mortgage Corporation,72.02400207519531,18
A,2998,State Mandates - BT&H (Renum to 2840) - DO NOT USE,72.02400207519531,18
A,3110,Special Resources Programs,72.02400207519531,18
A,3855,Sierra Nevada Conservancy,72.02400207519531,18
A,3985,Special Environmental Programs - DO NOT USE,72.02400207519531,18
A,4400,Sonoma State Hospital,72.02400207519531,18
A,4430,Southern California Facility – Cathedral City - (DDS),72.02400207519531,18
A,4440,"State Hospitals, Department of",72.02400207519531,18
A,4450,"State Hospitals – Sacramento, Department of",72.02400207519531,18
A,4470,"State Hospitals – Atascadero, Department of",72.02400207519531,18
A,4490,"State Hospitals – Metropolitan, Department of",72.02400207519531,18
A,4500,"State Hospitals – Napa, Department of",72.02400207519531,18
A,4510,"State Hospitals – Patton, Department of",72.02400207519531,18
A,4520,"State Hospitals – Stockton, Department of",72.02400207519531,18
A,4530,"State Hospitals – Vacaville, Department of",72.02400207519531,18
A,4540,"State Hospitals – Coalinga, Department of",72.02400207519531,18
A,4550,"State Hospitals – Salinas, Department of",72.02400207519531,18
A,5180,"Social Services, Department of",72.02400207519531,18
A,5181,Social Services - Cost Recoveries - DO NOT USE,72.02400207519531,18
A,5195,"State - Local Realignment, 1991",72.02400207519531,18
A,5196,"State - Local Realignment, 2011",72.02400207519531,18
A,5227,"State and Community Corrections, Board of",72.02400207519531,18
A,5335,"State Prison - Solano County, California",72.02400207519531,18
A,5344,"State Prison - Sacramento County, California",72.02400207519531,18
A,5358,"State Prison, Corcoran, California",72.02400207519531,18
A,5400,Sierra Conservation Center,72.02400207519531,18
A,5475,Southern Schools - DO NOT USE,72.02400207519531,18
A,5510,Southern Youth Correctional Reception Center and Clinic,72.02400207519531,18
A,5680,Silver Lake Pre Parole Center - DO NOT USE,72.02400207519531,18
A,6190,Special Schools,72.02400207519531,18
A,6300,State Contributions to the State Teachers' Retirement System,72.02400207519531,18
A,6670,"Stanislaus, CSU",72.02400207519531,18
A,6830,"Sonoma, CSU",72.02400207519531,18
A,8390,"State Personnel Board (Renum to 7503, 09/2012) (Abolished 01/01/2013)",72.02400207519531,18
A,9060,State Appropriations Limit - (Control Section 12) - DO NOT USE,72.02400207519531,18
A,9350,Shared Revenues,72.02400207519531,18
A,9912,State Appropriations Limit - (Control Section 12) - DOF USE ONLY,72.02400207519531,18
A,0260,Supreme Court,72.02400207519531,19
A,0450,State Trial Court Funding,72.02400207519531,19
A,0502,"Technology Agency, California (Renum to 7502, 09/2012) (Abolished 01/01/2013)",72.02400207519531,19
A,0531,"Technology and Solutions Integration, Office of (Retitled 07/2023) - DOF/SCO USE ONLY",72.02400207519531,19
A,0870,"Tax Appeals, Office of (New 17/18)",72.02400207519531,19
A,0986,"Student Loan Authority, California",72.02400207519531,19
A,0990,Statewide Distributed Costs - DO NOT USE,72.02400207519531,19
A,0994,"Task Force to Promote Self-Esteem, and Personal and Social Responsibility California",72.02400207519531,19
A,1530,Structural Pest Control Board,72.02400207519531,19
A,1540,"Tax Preparers Program (Moved to 1111, 94/95) (Abolished 07/2023)",72.02400207519531,19
A,1920,"Teachers' Retirement System, State (Renum to 7920, 09/2012) (Abolished 01/01/2013)",72.02400207519531,19
A,2780,Stephen P. Teale Data Center,72.02400207519531,19
A,2800,Statewide Distributed Costs - DOF USE ONLY,72.02400207519531,19
A,2993,Statewide Distributed Costs - BT&H (Renum to 2800) - DOF USE ONLY,72.02400207519531,19
A,2993,Statewide Distributed Costs - BT&H (Renum to 2800) - DO NOT USE,72.02400207519531,19
A,4410,Stockton State Hospital - (DS) (Renum to 4520) - DO NOT USE,72.02400207519531,19
A,5349,"Substance Abuse Treatment Facility and State Prison at Corcoran, California",72.02400207519531,19
A,5353,"State Prison, Los Angeles County Riverside County, California - (FormerlyCalifornia State",72.02400207519531,19
A,5390,"State Prison, San Quentin, California",72.02400207519531,19
A,6255,"Summer School for the Arts, California State (Renum from 6150)",72.02400207519531,19
A,6360,"Teacher Credentialing, Commission on",72.02400207519531,19
A,6611,"State University Auxiliary Facilities, California - DO NOT USE",72.02400207519531,19
A,6620,"Statewide Programs, CSU",72.02400207519531,19
A,6630,"Systemwide Offices, CSU",72.02400207519531,19
A,6980,"Student Aid Commission, California (Renum from 7980, 09/2012)",72.02400207519531,19
A,7600,"Tax and Fee Administration, California Department of (New 17/18)",72.02400207519531,19
A,7920,"Teachers' Retirement System, State (Renum from 1920, 09/2012)",72.02400207519531,19
A,7970,"Student Loan Authority, California (Renum to 0986) - DO NOT USE",72.02400207519531,19
A,7980,"Student Aid Commission (Renum/Retitled to 6980, 09/2012) (Abolished 01/01/2013)",72.02400207519531,19
A,8170,Subvention for Guardianship/Conservatorship Proceedings,72.02400207519531,19
A,8450,Subsequent Injuries,72.02400207519531,19
A,8735,"Tax Reform Study Commission, California - DO NOT USE",72.02400207519531,19
A,8820,"Status of Women and Girls, Commission on the",72.02400207519531,19
A,9010,Tax Relief/Local Government (Retitled from Tax Relief 17-18),72.02400207519531,19
A,9035,Statewide Distributed Costs - DO NOT USE,72.02400207519531,19
A,9040,Statewide Expenditures - DOF USE ONLY,72.02400207519531,19
A,9050,Statewide Savings – DO NOT USE,72.02400207519531,19
A,9100,Tax Relief,72.02400207519531,19
A,9160,Subventions for Open Space,72.02400207519531,19
A,9190,Substandard Housing,72.02400207519531,19
A,9655,Statewide Accounts Receivable Management Enhancements (Abolished 10/12/16),72.02400207519531,19
A,9847,Statewide Telecommunications System,72.02400207519531,19
A,9892,Supplemental Pension Payments,72.02400207519531,19
A,9894,Statewide Proposition 98 Reconciliation - DOF USE ONLY,72.02400207519531,19
A,9900,Statewide General Administrative Expenditures (Pro Rata),72.02400207519531,19
A,9906,Statewide Americans with Disability Act – DOF/SCO USE ONLY,72.02400207519531,19
A,0180,"Uniform State Laws, Commission on (Renum to 8840) - DO NOT USE",72.02400207519531,20
A,0330,Third District Court of Appeal,72.02400207519531,20
A,0950,"Treasurer, State",72.02400207519531,20
A,0964,"Transportation Financing Authority, California",72.02400207519531,20
A,0983,"Urban Waterfront Area Restoration Financing Authority, California",72.02400207519531,20
A,1955,"Technology Services, Department of",72.02400207519531,20
A,2020,Transportation - DO NOT USE,72.02400207519531,20
A,2225,Unitary Fund Programs,72.02400207519531,20
A,2500,"Transportation (New agency, 13/14)",72.02400207519531,20
A,2600,"Transportation Commission, California",72.02400207519531,20
A,2620,"Transportation Board, State",72.02400207519531,20
A,2640,"Transit Assistance, State",72.02400207519531,20
A,2650,Transportation Services for Social Service Recipients (Info. Display Only),72.02400207519531,20
A,2660,"Transportation, Department of",72.02400207519531,20
A,2700,"Traffic Safety, Office of (Merged into 0521, 13/14) (Abolished 01/01/2013)",72.02400207519531,20
A,2760,Traffic Adjudication Board (Abolished 7/85) - DO NOT USE,72.02400207519531,20
A,2900,Trade and Commerce Agency – DO NOT USE,72.02400207519531,20
A,2920,"Technology, Trade, and Commerce Agency - DO NOT USE",72.02400207519531,20
A,3960,"Toxic Substances Control, Department of",72.02400207519531,20
A,5396,Trial Court Security 2011 Realignment,72.02400207519531,20
A,6440,University of California,72.02400207519531,20
A,6441,University of California Auxiliary Facilities. - DO NOT USE,72.02400207519531,20
A,6450,University of California,72.02400207519531,20
A,6491,"UC Office of the President (New, 15/16)",72.02400207519531,20
A,6492,"UC Agriculture and Natural Resources (New, 15/16)",72.02400207519531,20
A,6493,"UC Lawrence Livermore National Labs (New, 15/16)",72.02400207519531,20
A,6501,"UC Lawrence Berkeley National Labs (New, 15/16)",72.02400207519531,20
A,6511,"UC Davis Medical Center (New, 15/16)",72.02400207519531,20
A,6521,"UC Irvine Medical Center (New, 15/16)",72.02400207519531,20
A,6531,"UC Los Angeles Medical Center (New, 15/16)",72.02400207519531,20
A,6551,"UC San Diego Medical Center (New, 15/16)",72.02400207519531,20
A,6561,"UC San Francisco Medical Center (New, 15/16)",72.02400207519531,20
A,6610,"University - Total, California State",72.02400207519531,20
A,7370,Uninsured Employer’s Fund (Renum from 8370),72.02400207519531,20
A,7502,"Technology, Department of (Renum from 0502, 09/2012)",72.02400207519531,20
A,7991,Unallocated Salary Increase (Higher Education) - DOF USE ONLY,72.02400207519531,20
A,8190,Tort Liability Claims (Merged with 9670) - DO NOT USE,72.02400207519531,20
A,8440,Uninsured Employers,72.02400207519531,20
A,8840,"Uniform State Laws, Commission on (Merged into 0160, 13/14) (Abolished 01/01/2013)",72.02400207519531,20
A,9285,"Trial Court Security – Court Construction (New, 14/15)",72.02400207519531,20
A,9286,Trial Court Security – Judgeships (New 17/18),72.02400207519531,20
A,9612,Tobacco Settlement Revenue Shortfall,72.02400207519531,20
A,9613,Unenhanced Tobacco Bond Proceeds,72.02400207519531,20
A,9695,Universal Telephone Service Program,72.02400207519531,20
A,9870,Unallocated Cost-of-Living,72.02400207519531,20
A,9893,UC Retirement Adjustments - DOF USE ONLY,72.02400207519531,20
A,9911,Utilities Costs – DOF/SCO USE ONLY,72.02400207519531,20
A,9945,Unallocated Statewide Reductions - DOF USE ONLY,72.02400207519531,20
A,0585,World Trade Commission (Merged into 2920),72.02400207519531,21
A,0910,"Voting Machines and Vote Tabulating Devices, Commission on",72.02400207519531,21
A,1550,Veterinary Medicine - Total,72.02400207519531,21
A,1560,"Veterinary Medicine, Board of Examiners for",72.02400207519531,21
A,1580,"Vocational Nursing and Psychiatric Technicians of the State of California, Board of",72.02400207519531,21
A,1590,Vocational Nursing Program,72.02400207519531,21
A,1870,"Victim Compensation and Government Claims Board, California (Formerly Board of Control)",72.02400207519531,21
A,1950,"Veterans Affairs - Total, Department of - DO NOT USE",72.02400207519531,21
A,1960,"Veterans Affairs, Department of - DO NOT USE",72.02400207519531,21
A,1970,Veteran's Home of California - DO NOT USE,72.02400207519531,21
A,1975,Veteran's Home of California - Barstow - DO NOT USE,72.02400207519531,21
A,1980,Vietnam Veterans' Memorial Commission - DO NOT USE,72.02400207519531,21
A,1985,Veterans Memorial Commission - DO NOT USE,72.02400207519531,21
A,2915,"World Trade Commission, California State - DO NOT USE",72.02400207519531,21
A,3640,Wildlife Conservation Board,72.02400207519531,21
A,3860,"Water Resources, Department of",72.02400207519531,21
A,3940,"Water Resources Control Board, State",72.02400207519531,21
A,3950,"Waste Management, Department of - DO NOT USE",72.02400207519531,21
A,5165,"Youth and Community Restoration, Department of – DO NOT USE",72.02400207519531,21
A,5291,Valley State Prison for Women,72.02400207519531,21
A,5363,Wasco State Prison Reception Center,72.02400207519531,21
A,5460,"Youth Authority, Department of the - DO NOT USE",72.02400207519531,21
A,5465,Youth Authority – Headquarters Region,72.02400207519531,21
A,5470,"Youth Authority Headquarters, Department of the",72.02400207519531,21
A,5473,Youth Authority – Northern Region,72.02400207519531,21
A,5474,Youth Authority – Southern Region,72.02400207519531,21
A,5590,Ventura Youth Correctional Facility,72.02400207519531,21
A,5650,Washington Ridge Youth Conservation Camp - DO NOT USE,72.02400207519531,21
A,5690,Ventura Public Service and Fire Center - DO NOT USE,72.02400207519531,21
A,5991,Violent Offender Incarceration and Truth in Sentencing - (Fed Crime Bill Program),72.02400207519531,21
A,7120,"Workforce Development Board, California (Renum from 5120) (Retitled 15-16)",72.02400207519531,21
A,7870,"Victim Compensation Board, California (Formerly Victim Compensation & Government",72.02400207519531,21
A,8103,"Victims' Assistance, Board of",72.02400207519531,21
A,8650,"Waste Management, Department of (Abolished) - DO NOT USE",72.02400207519531,21
A,8700,"Victim Compensation & Government Claims Board, CA. (Renum to 1870) - DO NOT USE",72.02400207519531,21
A,8950,"Veterans Affairs, Department of",72.02400207519531,21
A,8955,"Veterans Affairs, Department of",72.02400207519531,21
A,8960,Veteran's Home of California - Yountville,72.02400207519531,21
A,8965,Veteran's Home of California - Barstow,72.02400207519531,21
A,8966,Veteran's Home of California - Chula Vista,72.02400207519531,21
A,8967,Veteran's Home of California - Greater Los Angeles Ventura County - DO NOT USE,72.02400207519531,21
A,8970,Vietnam Veterans' Memorial Commission - DO NOT USE (Abolished 9/6/13),72.02400207519531,21
A,8975,Veterans Memorial Commission,72.02400207519531,21
A,9720,Working Capital Advances,72.02400207519531,21
A,9901,Various Departments,72.02400207519531,21
A,9960,Vacant Position Savings per Section 31.60 - DOF USE ONLY,72.02400207519531,21
A,5450,Youthful Offender Parole Board,72.02400207519531,22
A,8815,Youth Empowerment Commission (Abolished 07/10/2023),72.02400207519531,22
